INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2023-05-01 18:01:21,900	INFO worker.py:1625 -- Started a local Ray instance.
INFO flwr 2023-05-01 18:01:22,529 | app.py:180 | Flower VCE: Ray initialized with resources: {'accelerator_type:RTX': 1.0, 'object_store_memory': 37394839142.0, 'node:172.17.0.2': 1.0, 'memory': 77254624666.0, 'GPU': 1.0, 'CPU': 16.0}
INFO flwr 2023-05-01 18:01:22,529 | server.py:86 | Initializing global parameters
INFO flwr 2023-05-01 18:01:22,529 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-05-01 18:01:22,529 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-05-01 18:01:24,925 | server.py:91 | initial parameters (loss, other metrics): 2.3049936777428734, {'loss': 2.3049936777428734, 'accuracy': 0.1001}
INFO flwr 2023-05-01 18:01:24,925 | server.py:101 | FL starting
DEBUG flwr 2023-05-01 18:01:24,925 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:01:51,633 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-05-01 18:01:51,645 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-05-01 18:01:52,669 | server.py:119 | fit progress: (1, 2.2945580844637714, {'loss': 2.2945580844637714, 'accuracy': 0.1287}, 27.744315274991095)
DEBUG flwr 2023-05-01 18:01:52,669 | server.py:168 | evaluate_round 1: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:02:10,325 | server.py:182 | evaluate_round 1 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:02:10,325 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:02:37,416 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-05-01 18:02:38,444 | server.py:119 | fit progress: (2, 2.245178802103936, {'loss': 2.245178802103936, 'accuracy': 0.196}, 73.51905942196026)
DEBUG flwr 2023-05-01 18:02:38,444 | server.py:168 | evaluate_round 2: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:02:56,312 | server.py:182 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:02:56,312 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:03:22,163 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-05-01 18:03:23,189 | server.py:119 | fit progress: (3, 2.08187116399596, {'loss': 2.08187116399596, 'accuracy': 0.2473}, 118.26380333397537)
DEBUG flwr 2023-05-01 18:03:23,189 | server.py:168 | evaluate_round 3: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:03:40,635 | server.py:182 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2023-05-01 18:03:40,635 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-01 18:04:07,146 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-05-01 18:04:08,170 | server.py:119 | fit progress: (4, 1.974940447867671, {'loss': 1.974940447867671, 'accuracy': 0.276}, 163.245016023051)
DEBUG flwr 2023-05-01 18:04:08,170 | server.py:168 | evaluate_round 4: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-01 18:04:25,938 | server.py:182 | evaluate_round 4 received 5 results and 0 failures
